4580800_26	4583769_0
11667948_0	11666969_339
5371635_532	5374692_135
13080475_74	13081146_0
14256738_141	14256738_58
9944695_431	9950813_371
18432416_161	18435377_552
14102517_710	14105269_363
17966814_358	17977461_77
18241716_0	18250250_58
14102300_0	14106155_221
3170953_334	3176054_0
9971187_252	9971187_740
17091472_755	17012077_443
12727262_133	12727262_0
3235492_212	3234604_275
11963803_529	11967782_85
14105269_189	14102517_710
6212507_226	6209268_513
12538804_183	12534617_179
11896947_661	11899614_313
2699104_314	2699604_696
18038746_0	18040495_206
5477096_0	5483718_477
16685190_185	16683572_54
14385444_123	14378665_332
16178496_843	16178496_0
18242533_149	18246796_353
2262077_390	2272145_300
19586126_674	19587204_0
20653695_320	20645885_390
17412760_83	17412381_709
12004552_11	12005395_0
11965227_391	11967782_85
19140254_259	19124062_25
6953387_92	6953350_0
5445073_0	5447264_134
18197815_218	18199552_137
4061448_321	4062443_614
6131389_93	6017945_213
6537714_303	6540450_156
12012725_373	12018473_444
5447986_372	5450307_135
16969415_744	16969415_188
9419257_180	9417806_386
18242533_0	18246796_353
14378665_181	14385444_123
7228797_831	7228812_179
11520908_55	11520908_520
9953248_133	9944713_389
18337997_0	18332086_0
5448454_291	5445924_81
10095919_370	10099723_83
20936191_414	20932920_284
14083444_39	14085524_189
13319707_476	13316560_422
9831366_0	9831390_0
18339215_384	18332086_0
6016899_0	6017945_213
2324253_168	2326100_375
18866895_175	18872849_418
11417696_950	11448878_901
10338469_0	10338269_284
2700703_505	2699604_696
5360372_742	5365834_313
11653691_737	11653691_291
18336742_156	18332086_0
20644762_3	20644706_0
9853997_193	9853997_361
4581165_101	3649706_0
7951527_155	7952451_0
17005695_361	17012077_443
18556963_34	11894812_222
17977461_77	17966814_358
11403407_23	11403441_274
2264611_65	2272145_300
5373584_295	5374084_199
18248741_114	18250354_298
20928930_178	20922649_228
16625502_327	16629299_15
10526193_653	10527961_276
18862694_80	18872849_418
2326100_375	2324253_168
6511026_307	6511026_804
16325513_0	16314901_0
18639835_174	18683641_262
14370228_0	14368424_0
7326661_150	7327906_793
10948971_422	10948075_201
11670926_107	11666716_0
6002988_0	6003165_0
5477663_627	5475006_0
4803078_343	6029114_143
18864173_652	18872849_418
