" ",A10S5LDYYYB496,A1A4GR1BNME9IP,A1CF6U3GF7DZEJ,A1FGKIKJYSL1MI,A1H7XQCN2TQJM7,A1HKYY6XI2OHO1,A1ITY3G0INQJVX,A1NG0VEL9X9CZH,A1OYYWJ2B7OQTD,A21EHZ39CBILE,A23A1WMFNPETYQ,A27W2XXUS63O33,A2DH56FQ0H2SP4,A2GHGJP29KRWOQ,A2GZ2SINARYSCO,A2QGTGDZM7Q7RL,A2RVUSQQ0150J2,A2U31V169A20GY,A3AGO0QZFW1KRW,A3CDJ8PZX578GQ,A3CZ0M8E1G0R4X,A3GHJZDX5VC9YL,A3K4OL37N5FQEM,A3NKS7CVEJVTQ6,A3OII0P47RFILW,A3U2JWLJ4IAPZ,A3V2MCIYI0PP1C,A5VXEOSEEAXZY,A8GWYS9O8FUEK,A9YC68TGEYKYX,AI6ZPGMJQP26U,AJE0K0QN4T6F0,AK8UFPN8QOSK5,AUBATPCNW35B9,AVPI5A0LXG71P
12014246_00,-,-,O,-,-,-,-,-,-,O,O,-,-,O,O,-,O,-,-,-,-,-,-,-,O,-,-,-,Premise-B,-,-,-,-,-,-
12014246_01,-,-,Premise-B,-,-,-,-,-,-,Premise-B,Premise-B,-,-,Premise-B,Premise-B,-,O,-,-,-,-,-,-,-,O,-,-,-,Premise-I,-,-,-,-,-,-
12014246_02,-,-,Premise-I,-,-,-,-,-,-,O,Premise-I,-,-,Premise-I,O,-,O,-,-,-,-,-,-,-,O,-,-,-,Premise-B,-,-,-,-,-,-
12014246_03,-,-,Premise-B,-,-,-,-,-,-,O,Premise-I,-,-,Premise-I,O,-,O,-,-,-,-,-,-,-,O,-,-,-,Premise-I,-,-,-,-,-,-
12014246_04,-,-,O,-,-,-,-,-,-,O,Premise-B,-,-,O,O,-,Premise-B,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
12014246_05,-,-,O,-,-,-,-,-,-,O,Premise-I,-,-,O,O,-,Premise-I,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
12014246_06,-,-,O,-,-,-,-,-,-,O,Premise-I,-,-,O,O,-,Premise-I,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
12014246_07,-,-,O,-,-,-,-,-,-,O,Premise-I,-,-,O,O,-,Premise-I,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
12014246_08,-,-,O,-,-,-,-,-,-,O,Premise-I,-,-,O,O,-,Premise-I,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
12014246_09,-,-,O,-,-,-,-,-,-,Premise-B,Premise-I,-,-,O,O,-,O,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
12014246_10,-,-,O,-,-,-,-,-,-,O,Premise-I,-,-,O,O,-,O,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
12014246_11,-,-,O,-,-,-,-,-,-,O,Premise-I,-,-,O,O,-,O,-,-,-,-,-,-,-,O,-,-,-,O,-,-,-,-,-,-
