4580800_26	4580800_373
11667948_0	7049483_32
5371635_532	5373584_295
13080475_74	13079928_708
14256738_141	14227993_471
9944695_431	9950813_10
18432416_161	18432416_161
7952992_353	7957857_521
17966814_358	17975522_127
18241716_0	18250796_0
14102300_0	6896712_291
3170953_334	3175740_41
9971187_252	9971187_740
17091472_755	17017672_107
12727262_133	12727262_133
3235492_212	3234604_275
11963803_529	11963803_459
14105269_189	14105269_363
6212507_226	6209268_513
12538804_183	12534617_60
11896947_661	11893475_0
2699104_314	2700850_116
18038746_0	18040495_206
5477096_0	5475006_0
16685190_185	16685190_185
14385444_123	14383502_355
16178496_843	16178496_843
18242533_149	18247680_178
2262077_390	2264611_618
19586126_674	18540371_217
20653695_320	20645885_390
17412760_83	17412381_709
12004552_11	12005807_435
11965227_391	11965482_699
19140254_259	19126908_0
6953387_92	6954381_147
5445073_0	5450222_163
18197815_218	10763639_235
4061448_321	4070387_142
6131389_93	6102751_193
6537714_303	6539424_272
12012725_373	12012725_373
5447986_372	5447986_0
16969415_744	17042201_161
9419257_180	9419321_438
18242533_0	18248396_0
14378665_181	14383502_355
7228797_831	7230457_951
11520908_55	11520908_55
9953248_133	9948874_43
18337997_0	18365640_74
5448454_291	5445948_307
10095919_370	10099242_60
20936191_414	20932920_284
14083444_39	14089467_155
13319707_476	13319707_476
9831366_0	9833799_267
10224008_80	10224439_487
18339215_384	18337565_178
6016899_0	6017246_652
2324253_168	2324253_168
18866895_175	18865710_392
11417696_950	11408162_14
10338469_0	10346152_0
2700703_505	2700850_116
5360372_742	5350361_553
11653691_737	11650201_145
18336742_156	18336742_0
20644762_3	20653659_257
9853997_193	11966497_38
4581165_101	7528221_507
7951527_155	7952992_0
17005695_361	17011337_0
18556963_34	17284024_405
17977461_77	17977461_148
11403407_23	11404235_186
2264611_65	2264964_161
5373584_295	5382541_184
18248741_114	18247937_320
20928930_178	20922649_353
16625502_327	16627411_73
10526193_653	10716571_569
18862694_80	18872849_418
2326100_375	2324253_328
6511026_307	6511026_0
16325513_0	16319702_0
7957857_806	7957857_673
14370228_0	14370228_0
7326661_150	7385804_218
10948971_422	10948075_201
11670926_107	11670926_107
6002988_0	6003165_0
5477663_627	5483718_477
4803078_343	5445948_307
18864173_652	18865357_716
5477096_432	5475255_172
12730742_105	13122967_616
13273414_0	12100570_124
2326100_179	2324253_168
16687564_0	16687564_0
17293787_768	17288839_181
11408162_382	11408162_14
11891604_674	11894913_488
14233179_121	14228063_0
6022328_10	6018659_227
14663382_122	14666389_480
3234363_899	3234363_0
13040340_55	13040191_481
12118061_0	9416175_89
18653311_204	17502873_285
6897746_60	6896297_411
9974255_0	16314901_0
7952465_125	7952064_385
18303085_136	18321856_13
16146730_277	16145208_411
18692186_0	18693252_287
12002303_289	12002102_0
10527395_0	7367053_312
3638542_291	3637150_168
3171607_104	3175179_500
3123005_530	3129760_0
5899543_0	5899543_0
17009879_358	17014864_571
7227072_470	7227072_470
6953387_0	6949472_21
18199552_137	4264489_681
18319810_166	18321217_480
15418829_538	15419119_299
7952666_208	7951873_320
5611741_8	5612280_58
4592432_277	4594455_0
18319561_430	18410631_448
10228010_216	10228010_216
19639295_564	19630660_0
7093361_751	7097021_0
16634255_46	16633208_453
2654939_249	7367236_0
2700867_102	2700850_221
12005395_309	12005395_309
18179593_0	18177006_258
3124932_109	3129951_218
5446784_129	5445948_307
12629542_220	12633427_954
9953448_82	9950396_0
6032130_73	6007042_0
11408793_357	11403441_819
11408807_126	11405532_601
10228010_115	10224008_80
3231965_291	3235302_207
20644706_0	20654771_153
6036521_589	6066271_278
12005807_435	12010736_0
3639291_467	3638542_291
2261460_575	2272145_300
11966497_451	11965227_789
18250327_561	18247268_242
7950152_226	7951873_50
17011337_517	17010541_444
4966919_863	4964300_205
15421004_619	15416860_161
11405532_200	11408115_0
7073280_263	6953387_0
4428222_262	4427401_711
2699384_0	2701138_335
13725505_126	13725505_0
15875797_76	15875797_378
9950813_10	9953248_133
5395087_0	5378257_203
3282588_59	3235302_207
16318175_260	16319702_0
6947879_98	6951801_0
4367597_183	4370444_0
10945708_193	10944652_774
18874843_469	18872849_418
5378052_0	5395087_0
6039591_67	6037743_326
6017246_652	6018659_227
6897586_148	6896409_336
8838287_6	8841900_282
2565365_0	2565169_267
8828991_217	8828991_444
15371571_491	15371571_491
9833799_267	9833799_0
19122484_258	19125637_0
18249368_33	18249368_33
19641659_0	19630660_0
16685913_147	16685190_185
18247937_320	18247132_0
9863424_271	9863387_192
6890090_180	6896111_56
6816976_108	6861302_86
6102433_0	6102894_256
15164217_397	15163963_258
6207021_72	6207021_72
11894812_222	11893023_269
18250250_303	18247132_0
4060466_260	18654175_71
12004909_78	18432595_260
2323205_193	2323205_0
12013181_785	12016993_649
5357545_0	7057234_301
14383502_355	14382686_0
11163402_167	11160920_0
18871115_280	18865357_593
10228010_74	10224008_601
5350361_553	5354126_0
7329563_229	7367236_0
17011720_275	17090878_153
16968143_595	16966773_179
6516554_448	6516554_584
18244013_445	18244013_335
2565169_267	2567516_109
18247268_242	18249360_193
16635954_177	16637115_245
17024278_264	17005695_35
18247581_67	18244616_0
5449426_713	5447530_752
12012725_716	12015274_65
13651833_288	13659246_465
11417696_0	11408162_344
13842381_154	6212259_500
11163651_240	11163651_56
18324250_0	18303085_136
16625746_229	16621568_0
5612280_615	5611072_158
4062498_576	4062443_409
14102517_999	14105269_189
7951380_360	7955845_0
2657567_79	2655159_44
4963738_276	4963738_69
7237604_121	7230457_951
18347680_0	18331903_191
4580800_373	4583769_0
4801633_107	5907773_96
9559686_0	9557758_243
6038024_306	6038024_306
10092396_179	10098012_0
6949697_298	6954953_35
19123469_286	19124980_363
8390396_730	8386236_62
16318425_0	16318006_412
3649836_172	3285182_252
18243112_515	18249368_294
13956677_0	13958896_134
9182493_709	9177340_550
20920593_125	20918837_0
6039608_210	6066271_10
17138267_326	17141178_23
19630583_418	19634291_142
9952772_37	9947157_154
7951873_50	7952992_0
13725505_253	13725505_126
12536410_1025	12536410_143
13316560_357	13320024_249
12010736_0	12005395_0
16628932_437	16625502_327
3171678_0	3171944_387
4580800_898	4580800_26
5613090_326	5612224_338
17015769_0	17013118_534
3651071_0	3651071_0
20927040_177	20923226_71
7097300_432	7097300_207
7951873_320	7951620_515
11405532_0	11405532_0
11405532_601	11404235_0
18250276_53	18243112_160
10226758_0	10224008_80
7528422_0	11542816_329
14384443_80	14385444_475
12016993_649	12016993_649
19129394_130	19121924_82
5374084_199	5374084_199
14384443_271	14378665_181
15338259_0	15344547_631
5356141_340	5356141_153
16962419_340	3302960_57
2699604_345	2699104_481
2699604_696	2700020_525
10346152_389	10344127_538
3123078_150	3124932_0
9182493_827	9182493_827
